Año,Departamento,Deforestación
1990-2000,AMAZONAS,2851
2000-2005,AMAZONAS,4571
2005-2010,AMAZONAS,4928
2010-2012,AMAZONAS,4190
2013,AMAZONAS,1042
2014,AMAZONAS,1723
2015,AMAZONAS,1277
2016,AMAZONAS,1913
1990-2000,ANTIOQUIA,14630
2000-2005,ANTIOQUIA,15971
2005-2010,ANTIOQUIA,32157
2010-2012,ANTIOQUIA,8773
2013,ANTIOQUIA,13736
2014,ANTIOQUIA,21032
2015,ANTIOQUIA,15888
2016,ANTIOQUIA,20494
1990-2000,ARAUCA,7612
2000-2005,ARAUCA,6277
2005-2010,ARAUCA,1981
2010-2012,ARAUCA,4707
2013,ARAUCA,3119
2014,ARAUCA,3913
2015,ARAUCA,2395
2016,ARAUCA,3907
1990-2000,ATLANTICO,1217
2000-2005,ATLANTICO,1044
2005-2010,ATLANTICO,518
2010-2012,ATLANTICO,31
2013,ATLANTICO,62
2014,ATLANTICO,55
2015,ATLANTICO,40
2016,ATLANTICO,72
1990-2000,BOGOTA DC,49
2000-2005,BOGOTA DC,59
2005-2010,BOGOTA DC,28
2010-2012,BOGOTA DC,11
2013,BOGOTA DC,1
2014,BOGOTA DC,0
2015,BOGOTA DC,2
2016,BOGOTA DC,1
1990-2000,BOLIVAR,9033
2000-2005,BOLIVAR,13457
2005-2010,BOLIVAR,11540
2010-2012,BOLIVAR,4530
2013,BOLIVAR,1803
2014,BOLIVAR,4860
2015,BOLIVAR,4566
2016,BOLIVAR,5557
1990-2000,BOYACA,4738
2000-2005,BOYACA,8432
2005-2010,BOYACA,5735
2010-2012,BOYACA,1846
2013,BOYACA,362
2014,BOYACA,511
2015,BOYACA,347
2016,BOYACA,704
1990-2000,CALDAS,447
2000-2005,CALDAS,2337
2005-2010,CALDAS,3704
2010-2012,CALDAS,484
2013,CALDAS,123
2014,CALDAS,874
2015,CALDAS,178
2016,CALDAS,472
1990-2000,CAQUETA,30607
2000-2005,CAQUETA,35707
2005-2010,CAQUETA,33391
2010-2012,CAQUETA,36098
2013,CAQUETA,29844
2014,CAQUETA,29245
2015,CAQUETA,23812
2016,CAQUETA,26544
1990-2000,CASANARE,5189
2000-2005,CASANARE,7111
2005-2010,CASANARE,5507
2010-2012,CASANARE,2662
2013,CASANARE,1807
2014,CASANARE,3450
2015,CASANARE,2939
2016,CASANARE,1759
1990-2000,CAUCA,15075
2000-2005,CAUCA,7040
2005-2010,CAUCA,10484
2010-2012,CAUCA,3058
2013,CAUCA,1470
2014,CAUCA,1707
2015,CAUCA,3031
2016,CAUCA,2889
1990-2000,CESAR,2362
2000-2005,CESAR,2826
2005-2010,CESAR,2724
2010-2012,CESAR,638
2013,CESAR,1110
2014,CESAR,786
2015,CESAR,448
2016,CESAR,1576
1990-2000,CHOCO,5684
2000-2005,CHOCO,11368
2005-2010,CHOCO,20971
2010-2012,CHOCO,3350
2013,CHOCO,2874
2014,CHOCO,10353
2015,CHOCO,5813
2016,CHOCO,24025
1990-2000,CORDOBA,4172
2000-2005,CORDOBA,2782
2005-2010,CORDOBA,4261
2010-2012,CORDOBA,603
2013,CORDOBA,1743
2014,CORDOBA,2734
2015,CORDOBA,1937
2016,CORDOBA,2387
1990-2000,CUNDINAMARCA,2456
2000-2005,CUNDINAMARCA,8615
2005-2010,CUNDINAMARCA,5885
2010-2012,CUNDINAMARCA,650
2013,CUNDINAMARCA,332
2014,CUNDINAMARCA,191
2015,CUNDINAMARCA,489
2016,CUNDINAMARCA,437
1990-2000,GUAINIA,6439
2000-2005,GUAINIA,4375
2005-2010,GUAINIA,3399
2010-2012,GUAINIA,2464
2013,GUAINIA,1863
2014,GUAINIA,1300
2015,GUAINIA,1340
2016,GUAINIA,2752
1990-2000,GUAVIARE,17964
2000-2005,GUAVIARE,15682
2005-2010,GUAVIARE,13052
2010-2012,GUAVIARE,20980
2013,GUAVIARE,10569
2014,GUAVIARE,6892
2015,GUAVIARE,9634
2016,GUAVIARE,11456
1990-2000,HUILA,5356
2000-2005,HUILA,12088
2005-2010,HUILA,9081
2010-2012,HUILA,3432
2013,HUILA,936
2014,HUILA,386
2015,HUILA,686
2016,HUILA,354
1990-2000,LA GUAJIRA,2107
2000-2005,LA GUAJIRA,4815
2005-2010,LA GUAJIRA,1959
2010-2012,LA GUAJIRA,1341
2013,LA GUAJIRA,1564
2014,LA GUAJIRA,651
2015,LA GUAJIRA,205
2016,LA GUAJIRA,290
1990-2000,MAGDALENA,4417
2000-2005,MAGDALENA,6462
2005-2010,MAGDALENA,4406
2010-2012,MAGDALENA,1066
2013,MAGDALENA,1060
2014,MAGDALENA,1427
2015,MAGDALENA,1280
2016,MAGDALENA,1378
1990-2000,META,38287
2000-2005,META,39454
2005-2010,META,29558
2010-2012,META,27013
2013,META,20126
2014,META,13727
2015,META,15369
2016,META,22925
1990-2000,NARIÑO,13397
2000-2005,NARIÑO,27307
2005-2010,NARIÑO,9691
2010-2012,NARIÑO,1062
2013,NARIÑO,2474
2014,NARIÑO,4178
2015,NARIÑO,7432
2016,NARIÑO,7765
1990-2000,NORTE DE SANTANDER,12554
2000-2005,NORTE DE SANTANDER,12356
2005-2010,NORTE DE SANTANDER,8683
2010-2012,NORTE DE SANTANDER,5857
2013,NORTE DE SANTANDER,4084
2014,NORTE DE SANTANDER,8283
2015,NORTE DE SANTANDER,6819
2016,NORTE DE SANTANDER,14764
1990-2000,PUTUMAYO,22018
2000-2005,PUTUMAYO,12660
2005-2010,PUTUMAYO,9480
2010-2012,PUTUMAYO,9733
2013,PUTUMAYO,10720
2014,PUTUMAYO,11106
2015,PUTUMAYO,9214
2016,PUTUMAYO,11117
1990-2000,QUINDIO,935
2000-2005,QUINDIO,847
2005-2010,QUINDIO,906
2010-2012,QUINDIO,161
2013,QUINDIO,43
2014,QUINDIO,50
2015,QUINDIO,0
2016,QUINDIO,108
1990-2000,RISARALDA,549
2000-2005,RISARALDA,1068
2005-2010,RISARALDA,1430
2010-2012,RISARALDA,114
2013,RISARALDA,88
2014,RISARALDA,413
2015,RISARALDA,58
2016,RISARALDA,166
1990-2000,SAN ANDRÉS Y PROVIDENCIA,0
2000-2005,SAN ANDRÉS Y PROVIDENCIA,0
2005-2010,SAN ANDRÉS Y PROVIDENCIA,0
2010-2012,SAN ANDRÉS Y PROVIDENCIA,0
2013,SAN ANDRÉS Y PROVIDENCIA,4
2014,SAN ANDRÉS Y PROVIDENCIA,0
2015,SAN ANDRÉS Y PROVIDENCIA,0
2016,SAN ANDRÉS Y PROVIDENCIA,0
1990-2000,SANTANDER,8744
2000-2005,SANTANDER,17449
2005-2010,SANTANDER,18764
2010-2012,SANTANDER,10502
2013,SANTANDER,2955
2014,SANTANDER,4110
2015,SANTANDER,3584
2016,SANTANDER,4992
1990-2000,SUCRE,2630
2000-2005,SUCRE,4321
2005-2010,SUCRE,1954
2010-2012,SUCRE,459
2013,SUCRE,366
2014,SUCRE,440
2015,SUCRE,245
2016,SUCRE,492
1990-2000,TOLIMA,5327
2000-2005,TOLIMA,10661
2005-2010,TOLIMA,8277
2010-2012,TOLIMA,1561
2013,TOLIMA,233
2014,TOLIMA,295
2015,TOLIMA,571
2016,TOLIMA,677
1990-2000,VALLE DEL CAUCA,4401
2000-2005,VALLE DEL CAUCA,3458
2005-2010,VALLE DEL CAUCA,5245
2010-2012,VALLE DEL CAUCA,1044
2013,VALLE DEL CAUCA,611
2014,VALLE DEL CAUCA,1105
2015,VALLE DEL CAUCA,629
2016,VALLE DEL CAUCA,1108
1990-2000,VAUPES,3444
2000-2005,VAUPES,3906
2005-2010,VAUPES,2299
2010-2012,VAUPES,3590
2013,VAUPES,1154
2014,VAUPES,1967
2015,VAUPES,1116
2016,VAUPES,1949
1990-2000,VICHADA,10754
2000-2005,VICHADA,11096
2005-2010,VICHADA,9976
2010-2012,VICHADA,4071
2013,VICHADA,2661
2014,VICHADA,2589
2015,VICHADA,2690
2016,VICHADA,3565